file_names,y_true,y_pred,y_scores1_good,y_scores1_bad,y_scores2_good,y_scores2_bad,y_scores3_good,y_scores3_bad
4_bad1,bad1,bad3,0.15859191,0.045940567,0.030137999,0.28857353,0.0013125777,0.4754434
5_good3,good3,good2,0.067578316,0.005662784,0.44803894,0.1328451,0.2987234,0.047151428
5_good2,good2,good1,0.6714724,0.0044275247,0.2498338,0.015794953,0.055601105,0.002870284
8_good2,good2,good2,0.30951196,0.00071209634,0.42844808,0.17845805,0.043621358,0.03924849
2_good2,good2,good3,0.01749212,0.009647289,0.30662614,0.11439593,0.52070695,0.031131625
2_good3,good3,good3,0.09526453,0.0056303553,0.09704395,0.028590277,0.5036404,0.2698304
2_good1,good1,bad2,0.075340174,0.19871637,0.03627374,0.6120787,0.007132263,0.07045876
2_bad3,bad3,bad3,0.000121801466,0.0010940263,0.00037466577,0.005482413,0.00011321077,0.9928139
3_bad3,bad3,bad3,0.00013889771,0.0006030789,7.657868e-05,0.0037386734,5.5379507e-05,0.9953874
4_good3,good3,good3,0.0005865517,7.460817e-05,0.0063480237,0.021159057,0.89723843,0.07459322
4_good2,good2,good3,0.07138406,0.0042494703,0.091250844,0.2991204,0.49955052,0.034444734
3_bad2,bad2,bad3,0.025347123,0.072901495,0.01978747,0.3847101,0.008593933,0.48865992
2_bad2,bad2,bad1,0.058233585,0.45343456,0.012360604,0.20126411,0.018118607,0.25658855
8_bad3,bad3,bad2,0.053387124,0.03134064,0.022396665,0.50691426,0.016230453,0.3697309
9_bad3,bad3,bad3,0.0069921752,0.0082938485,0.00637392,0.15925996,0.0019151343,0.8171649
10_bad3,bad3,bad3,0.016835222,0.0004385038,0.022804474,0.05596792,0.24677025,0.65718365
11_bad3,bad3,bad2,0.025134575,0.10573239,0.016434139,0.51728,0.00048392618,0.33493498
2_bad1,bad1,bad1,0.041078687,0.49855733,0.022661263,0.26495582,0.0023542251,0.1703927
4_good1,good1,good2,0.171708,0.02563176,0.38557428,0.09046348,0.28029734,0.046325173
3_bad1,bad1,bad1,0.0088748615,0.48873952,0.050930213,0.113707386,0.0003016093,0.33744627
9_good2,good2,good3,0.016107533,0.0008103262,0.052010074,0.32293966,0.41340968,0.19472274
9_bad2,bad2,good1,0.3079863,0.067149505,0.29436734,0.30669624,0.0035818545,0.020218793
8_bad2,bad2,good1,0.5794141,0.02307655,0.19125034,0.20326245,0.0013018299,0.0016947242
